# File Name: Ruimin_qPCR.eds
# Comment: 
# Operator: DEFAULT
# Barcode: 
# Instrument Type: QuantStudio™ 5 System
# Block Type: 384-Well Block
# Instrument Name: 272530695
# Instrument Serial Number: 272530695
# Heated Cover Serial Number: 
# Block serial number: 
# Run Start Date/Time: 2023-12-21 12:31:53 AM UTC
# Run End Data/Time: 2023-12-21 02:17:41 AM UTC
# Run Duration: 105 minutes 48 seconds
# Sample Volume: 10.0
# Cover Temperature: 105.0
# Passive Reference: ROX
# PCR Stage/Step Number: Stage 2 Step 2
# Melt Stage Number: 3
# Quantification Cycle Method: CT
# Analysis Date/Time: 2024-02-13 04:28:30 AM UTC
# Software Name and Version: Design & Analysis Software v2.7.0
# Plugin Name and Version: Primary Analysis v1.8.0, Relative Quantification v1.6.0
# Reduce dye signal crosstalk by algorithm: No (Default)
# Exported By: guest
# Exported On: 2024-02-13 04:29:02 AM UTC
"Well","Well Position","Cycle Number","Stage Number"
"3","A3","37","2"
"3","A3","38","2"
"3","A3","39","2"
"3","A3","40","2"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"3","A3","1","3"
"4","A4","1","2"
"4","A4","2","2"
"4","A4","3","2"
"4","A4","4","2"
"4","A4","5","2"
"4","A4","6","2"
"4","A4","7","2"
"4","A4","8","2"
"4","A4","9","2"
"4","A4","10","2"
"4","A4","11","2"
"4","A4","12","2"
"4","A4","13","2"
"4","A4","14","2"
"4","A4","15","2"
"4","A4","16","2"
"4","A4","17","2"
"4","A4","18","2"
"4","A4","19","2"
"4","A4","20","2"
"4","A4","21","2"
"4","A4","22","2"
"4","A4","23","2"
"4","A4","24","2"
"4","A4","25","2"
"4","A4","26","2"
"4","A4","27","2"
"4","A4","28","2"
"4","A4","29","2"
"4","A4","30","2"
"4","A4","31","2"
"4","A4","32","2"
"4","A4","33","2"
"4","A4","34","2"
"4","A4","35","2"
"4","A4","36","2"
"4","A4","37","2"
"4","A4","38","2"
"4","A4","39","2"
"4","A4","40","2"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
"4","A4","1","3"
